"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[PHX] Useful and Explosive Props"
	}
	"Entries"
	{
		"1"		"models/props_phx/amraam.mdl"
		"2"		"models/props_phx/ball.mdl"
		"3"		"models/props_phx/box_amraam.mdl"
		"4"		"models/props_phx/box_torpedo.mdl"
		"5"		"models/props_phx/cannon.mdl"
		"6"		"models/props_phx/cannonball.mdl"
		"11"		"models/props_phx/empty_barrel.mdl"
		"12"		"models/props_phx/facepunch_barrel.mdl"
		"13"		"models/props_phx/facepunch_logo.mdl"
		"14"		"models/props_phx/mk-82.mdl"
		"15"		"models/props_phx/oildrum001.mdl"
		"16"		"models/props_phx/oildrum001_explosive.mdl"
		"19"		"models/props_phx/rocket1.mdl"
		"20"		"models/props_phx/rt_screen.mdl"
		"22"		"models/props_phx/sp_screen.mdl"
		"23"		"models/props_phx/torpedo.mdl"
		"24"		"models/props_phx/wheelaxis.mdl"
		"25"		"models/props_phx/ww2bomb.mdl"
		"26"		"models/props_phx/misc/flakshell_big.mdl"
		"27"		"models/props_phx/misc/smallcannon.mdl"
		"28"		"models/props_phx/misc/smallcannonclip.mdl"
		"29"		"models/hunter/plates/plate.mdl"
		"30"		"models/hunter/plates/plate025.mdl"
		"31"		"models/hunter/plates/plate05.mdl"
		"32"		"models/hunter/plates/plate075.mdl"
		"33"		"models/hunter/plates/plate1.mdl"
		"34"		"models/hunter/plates/plate125.mdl"
		"35"		"models/hunter/plates/plate150.mdl"
		"36"		"models/hunter/plates/plate175.mdl"
		"37"		"models/hunter/plates/plate2.mdl"
		"38"		"models/hunter/plates/plate3.mdl"
		"39"		"models/hunter/plates/plate4.mdl"
		"40"		"models/hunter/plates/plate5.mdl"
		"41"		"models/hunter/plates/plate6.mdl"
		"42"		"models/hunter/plates/plate7.mdl"
		"43"		"models/hunter/plates/plate8.mdl"
		"44"		"models/hunter/plates/plate16.mdl"
		"45"		"models/hunter/plates/plate025x025.mdl"
		"46"		"models/hunter/plates/plate025x05.mdl"
		"47"		"models/hunter/plates/plate025x075.mdl"
		"48"		"models/hunter/plates/plate025x1.mdl"
		"49"		"models/hunter/plates/plate025x125.mdl"
		"50"		"models/hunter/plates/plate025x150.mdl"
		"51"		"models/hunter/plates/plate025x175.mdl"
		"52"		"models/hunter/plates/plate025x2.mdl"
		"53"		"models/hunter/plates/plate025x3.mdl"
		"54"		"models/hunter/plates/plate025x4.mdl"
