"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[PHX] Rails and Rollercoasters"
	}
	"Entries"
	{
		"1"		"models/XQM/Rails/gumball_1.mdl"
		"2"		"models/XQM/Rails/trackball_1.mdl"
		"3"		"models/XQM/Rails/cap.mdl"
		"4"		"models/XQM/Rails/funnel.mdl"
		"5"		"models/XQM/Rails/straight_1.mdl"
		"6"		"models/XQM/Rails/straight_2.mdl"
		"7"		"models/XQM/Rails/straight_4.mdl"
		"8"		"models/XQM/Rails/straight_8.mdl"
		"9"		"models/XQM/Rails/straight_16.mdl"
		"10"		"models/XQM/Rails/tunnel_1.mdl"
		"11"		"models/XQM/Rails/tunnel_2.mdl"
		"12"		"models/XQM/Rails/tunnel_4.mdl"
		"13"		"models/XQM/Rails/tunnel_8.mdl"
		"14"		"models/XQM/Rails/tunnel_16.mdl"
		"15"		"models/XQM/Rails/slope_down_15.mdl"
		"16"		"models/XQM/Rails/slope_down_30.mdl"
		"17"		"models/XQM/Rails/slope_down_45.mdl"
		"18"		"models/XQM/Rails/slope_down_90.mdl"
		"19"		"models/XQM/Rails/slope_up_15.mdl"
		"20"		"models/XQM/Rails/slope_up_30.mdl"
		"21"		"models/XQM/Rails/slope_up_45.mdl"
		"22"		"models/XQM/Rails/slope_up_90.mdl"
		"23"		"models/XQM/Rails/turn_15.mdl"
		"24"		"models/XQM/Rails/turn_30.mdl"
		"25"		"models/XQM/Rails/turn_45.mdl"
		"26"		"models/XQM/Rails/turn_90.mdl"
		"27"		"models/XQM/Rails/turn_180.mdl"
		"28"		"models/XQM/Rails/twist_45_left.mdl"
		"29"		"models/XQM/Rails/twist_90_left.mdl"
		"30"		"models/XQM/Rails/twist_45_right.mdl"
		"31"		"models/XQM/Rails/twist_90_right.mdl"
		"32"		"models/XQM/Rails/loop_left.mdl"
		"33"		"models/XQM/Rails/loop_right.mdl"
		"176"		"models/XQM/CoasterTrack/bank_start_left_1.mdl"
		"177"		"models/XQM/CoasterTrack/bank_start_left_2.mdl"
		"178"		"models/XQM/CoasterTrack/bank_start_left_3.mdl"
		"179"		"models/XQM/CoasterTrack/bank_start_left_4.mdl"
		"180"		"models/XQM/CoasterTrack/bank_start_right_1.mdl"
		"181"		"models/XQM/CoasterTrack/bank_start_right_2.mdl"
		"182"		"models/XQM/CoasterTrack/bank_start_right_3.mdl"
		"183"		"models/XQM/CoasterTrack/bank_start_right_4.mdl"
		"184"		"models/XQM/CoasterTrack/bank_turn_180_1.mdl"
		"185"		"models/XQM/CoasterTrack/bank_turn_180_2.mdl"
		"186"		"models/XQM/CoasterTrack/bank_turn_180_3.mdl"
		"187"		"models/XQM/CoasterTrack/bank_turn_180_4.mdl"
		"188"		"models/XQM/CoasterTrack/bank_turn_45_1.mdl"
		"189"		"models/XQM/CoasterTrack/bank_turn_45_2.mdl"
		"190"		"models/XQM/CoasterTrack/bank_turn_45_3.mdl"
		"191"		"models/XQM/CoasterTrack/bank_turn_45_4.mdl"
		"192"		"models/XQM/CoasterTrack/bank_turn_90_1.mdl"
		"193"		"models/XQM/CoasterTrack/bank_turn_90_2.mdl"
		"194"		"models/XQM/CoasterTrack/bank_turn_90_3.mdl"
		"195"		"models/XQM/CoasterTrack/bank_turn_90_4.mdl"
		"196"		"models/XQM/CoasterTrack/slope_225_1.mdl"
		"197"		"models/XQM/CoasterTrack/slope_225_2.mdl"
		"198"		"models/XQM/CoasterTrack/slope_225_3.mdl"
		"199"		"models/XQM/CoasterTrack/slope_225_4.mdl"
		"200"		"models/XQM/CoasterTrack/slope_225_down_1.mdl"
		"201"		"models/XQM/CoasterTrack/slope_225_down_2.mdl"
		"202"		"models/XQM/CoasterTrack/slope_225_down_3.mdl"
		"203"		"models/XQM/CoasterTrack/slope_225_down_4.mdl"
		"204"		"models/XQM/CoasterTrack/slope_45_1.mdl"
		"205"		"models/XQM/CoasterTrack/slope_45_2.mdl"
		"206"		"models/XQM/CoasterTrack/slope_45_3.mdl"
		"207"		"models/XQM/CoasterTrack/slope_45_4.mdl"
		"208"		"models/XQM/CoasterTrack/slope_45_down_1.mdl"
		"209"		"models/XQM/CoasterTrack/slope_45_down_2.mdl"
		"210"		"models/XQM/CoasterTrack/slope_45_down_3.mdl"
		"211"		"models/XQM/CoasterTrack/slope_45_down_4.mdl"
		"212"		"models/XQM/CoasterTrack/slope_90_1.mdl"
		"213"		"models/XQM/CoasterTrack/slope_90_2.mdl"
		"214"		"models/XQM/CoasterTrack/slope_90_3.mdl"
		"215"		"models/XQM/CoasterTrack/slope_90_4.mdl"
		"216"		"models/XQM/CoasterTrack/slope_90_down_1.mdl"
		"217"		"models/XQM/CoasterTrack/slope_90_down_2.mdl"
		"218"		"models/XQM/CoasterTrack/slope_90_down_3.mdl"
		"219"		"models/XQM/CoasterTrack/slope_90_down_4.mdl"
		"220"		"models/XQM/CoasterTrack/special_full_corkscrew_left_1.mdl"
		"221"		"models/XQM/CoasterTrack/special_full_corkscrew_left_2.mdl"
		"222"		"models/XQM/CoasterTrack/special_full_corkscrew_left_3.mdl"
		"223"		"models/XQM/CoasterTrack/special_full_corkscrew_left_4.mdl"
		"224"		"models/XQM/CoasterTrack/special_full_corkscrew_right_1.mdl"
		"225"		"models/XQM/CoasterTrack/special_full_corkscrew_right_2.mdl"
		"226"		"models/XQM/CoasterTrack/special_full_corkscrew_right_3.mdl"
		"227"		"models/XQM/CoasterTrack/special_full_corkscrew_right_4.mdl"
		"228"		"models/XQM/CoasterTrack/special_full_loop_3.mdl"
		"229"		"models/XQM/CoasterTrack/special_full_loop_4.mdl"
		"230"		"models/XQM/CoasterTrack/special_half_corkscrew_left_1.mdl"
		"231"		"models/XQM/CoasterTrack/special_half_corkscrew_left_2.mdl"
		"232"		"models/XQM/CoasterTrack/special_half_corkscrew_left_3.mdl"
		"233"		"models/XQM/CoasterTrack/special_half_corkscrew_left_4.mdl"
		"234"		"models/XQM/CoasterTrack/special_half_corkscrew_right_1.mdl"
		"235"		"models/XQM/CoasterTrack/special_half_corkscrew_right_2.mdl"
		"236"		"models/XQM/CoasterTrack/special_half_corkscrew_right_3.mdl"
		"237"		"models/XQM/CoasterTrack/special_half_corkscrew_right_4.mdl"
		"238"		"models/XQM/CoasterTrack/special_helix_middle_2.mdl"
		"239"		"models/XQM/CoasterTrack/special_helix_middle_3.mdl"
		"240"		"models/XQM/CoasterTrack/special_helix_middle_4.mdl"
		"241"		"models/XQM/CoasterTrack/special_helix_middle_full_2.mdl"
		"242"		"models/XQM/CoasterTrack/special_helix_middle_full_3.mdl"
		"243"		"models/XQM/CoasterTrack/special_helix_middle_full_4.mdl"
		"244"		"models/XQM/CoasterTrack/special_station.mdl"
		"245"		"models/XQM/CoasterTrack/special_sturn_left_2.mdl"
		"246"		"models/XQM/CoasterTrack/special_sturn_left_3.mdl"
		"247"		"models/XQM/CoasterTrack/special_sturn_left_4.mdl"
		"248"		"models/XQM/CoasterTrack/special_sturn_right_2.mdl"
		"249"		"models/XQM/CoasterTrack/special_sturn_right_3.mdl"
		"250"		"models/XQM/CoasterTrack/special_sturn_right_4.mdl"
		"251"		"models/XQM/CoasterTrack/straight_1.mdl"
		"252"		"models/XQM/CoasterTrack/straight_2.mdl"
		"253"		"models/XQM/CoasterTrack/straight_3.mdl"
		"254"		"models/XQM/CoasterTrack/straight_4.mdl"
		"255"		"models/XQM/CoasterTrack/turn_180_1.mdl"
		"256"		"models/XQM/CoasterTrack/turn_180_2.mdl"
		"257"		"models/XQM/CoasterTrack/turn_180_3.mdl"
		"258"		"models/XQM/CoasterTrack/turn_180_4.mdl"
		"259"		"models/XQM/CoasterTrack/turn_180_tight_2.mdl"
		"260"		"models/XQM/CoasterTrack/turn_180_tight_3.mdl"
		"261"		"models/XQM/CoasterTrack/turn_180_tight_4.mdl"
		"262"		"models/XQM/CoasterTrack/turn_45_1.mdl"
		"263"		"models/XQM/CoasterTrack/turn_45_2.mdl"
		"264"		"models/XQM/CoasterTrack/turn_45_3.mdl"
		"265"		"models/XQM/CoasterTrack/turn_45_4.mdl"
		"266"		"models/XQM/CoasterTrack/turn_90_1.mdl"
		"267"		"models/XQM/CoasterTrack/turn_90_2.mdl"
		"268"		"models/XQM/CoasterTrack/turn_90_3.mdl"
		"269"		"models/XQM/CoasterTrack/turn_90_4.mdl"
		"270"		"models/XQM/CoasterTrack/turn_90_tight_1.mdl"
		"271"		"models/XQM/CoasterTrack/turn_90_tight_2.mdl"
		"272"		"models/XQM/CoasterTrack/turn_90_tight_3.mdl"
		"273"		"models/XQM/CoasterTrack/turn_90_tight_4.mdl"
		"274"		"models/XQM/CoasterTrack/turn_slope_180_1.mdl"
		"275"		"models/XQM/CoasterTrack/turn_slope_180_2.mdl"
		"276"		"models/XQM/CoasterTrack/turn_slope_180_3.mdl"
		"277"		"models/XQM/CoasterTrack/turn_slope_180_4.mdl"
		"278"		"models/XQM/CoasterTrack/turn_slope_45_1.mdl"
		"279"		"models/XQM/CoasterTrack/turn_slope_45_2.mdl"
		"280"		"models/XQM/CoasterTrack/turn_slope_45_3.mdl"
		"281"		"models/XQM/CoasterTrack/turn_slope_45_4.mdl"
		"282"		"models/XQM/CoasterTrack/turn_slope_90_1.mdl"
		"283"		"models/XQM/CoasterTrack/turn_slope_90_2.mdl"
		"284"		"models/XQM/CoasterTrack/turn_slope_90_3.mdl"
