"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[PHX] General Construction Props"
	}
	"Entries"
	{
		"1"		"models/props_phx/construct/metal_plate1.mdl"
		"2"		"models/props_phx/construct/metal_plate1x2.mdl"
		"3"		"models/props_phx/construct/metal_plate1x2_tri.mdl"
		"4"		"models/props_phx/construct/metal_plate1_tri.mdl"
		"5"		"models/props_phx/construct/metal_plate2x2.mdl"
		"6"		"models/props_phx/construct/metal_plate2x2_tri.mdl"
		"7"		"models/props_phx/construct/metal_plate2x4.mdl"
		"8"		"models/props_phx/construct/metal_plate2x4_tri.mdl"
		"9"		"models/props_phx/construct/metal_plate4x4.mdl"
		"10"		"models/props_phx/construct/metal_plate4x4_tri.mdl"
		"11"		"models/props_phx/construct/metal_tube.mdl"
		"12"		"models/props_phx/construct/metal_tubex2.mdl"
		"13"		"models/props_phx/construct/metal_wire1x1.mdl"
		"14"		"models/props_phx/construct/metal_wire1x1x1.mdl"
		"15"		"models/props_phx/construct/metal_wire1x1x2.mdl"
		"16"		"models/props_phx/construct/metal_wire1x1x2b.mdl"
		"17"		"models/props_phx/construct/metal_wire1x2.mdl"
		"18"		"models/props_phx/construct/metal_wire1x2b.mdl"
		"19"		"models/props_phx/construct/metal_wire1x2x2b.mdl"
		"20"		"models/props_phx/construct/metal_wire2x2.mdl"
		"21"		"models/props_phx/construct/metal_wire2x2b.mdl"
		"22"		"models/props_phx/construct/metal_wire2x2x2b.mdl"
		"23"		"models/props_phx/construct/glass/glass_plate1x1.mdl"
		"24"		"models/props_phx/construct/glass/glass_plate1x2.mdl"
		"25"		"models/props_phx/construct/glass/glass_plate2x2.mdl"
		"26"		"models/props_phx/construct/glass/glass_plate2x4.mdl"
		"27"		"models/props_phx/construct/glass/glass_plate4x4.mdl"
		"28"		"models/props_phx/construct/windows/window1x1.mdl"
		"29"		"models/props_phx/construct/windows/window1x2.mdl"
		"30"		"models/props_phx/construct/windows/window2x2.mdl"
		"31"		"models/props_phx/construct/windows/window2x4.mdl"
		"32"		"models/props_phx/construct/windows/window4x4.mdl"
		"33"		"models/props_phx/construct/wood/wood_boardx1.mdl"
		"34"		"models/props_phx/construct/wood/wood_boardx2.mdl"
		"35"		"models/props_phx/construct/wood/wood_boardx4.mdl"
		"36"		"models/props_phx/construct/wood/wood_panel1x1.mdl"
		"37"		"models/props_phx/construct/wood/wood_panel1x2.mdl"
		"38"		"models/props_phx/construct/wood/wood_panel2x2.mdl"
		"39"		"models/props_phx/construct/wood/wood_panel2x4.mdl"
		"40"		"models/props_phx/construct/wood/wood_panel4x4.mdl"
		"41"		"models/props_phx/construct/wood/wood_wire1x1.mdl"
		"42"		"models/props_phx/construct/wood/wood_wire1x1x1.mdl"
		"43"		"models/props_phx/construct/wood/wood_wire1x1x2.mdl"
		"44"		"models/props_phx/construct/wood/wood_wire1x1x2b.mdl"
		"45"		"models/props_phx/construct/wood/wood_wire1x2.mdl"
		"46"		"models/props_phx/construct/wood/wood_wire1x2b.mdl"
		"47"		"models/props_phx/construct/wood/wood_wire1x2x2b.mdl"
		"48"		"models/props_phx/construct/wood/wood_wire2x2.mdl"
		"49"		"models/props_phx/construct/wood/wood_wire2x2b.mdl"
		"50"		"models/props_phx/construct/wood/wood_wire2x2x2b.mdl"
		"51"		"models/hunter/plates/plate1x1.mdl"
		"52"		"models/hunter/plates/plate1x2.mdl"
		"53"		"models/hunter/plates/plate1x3.mdl"
		"54"		"models/hunter/plates/plate1x4.mdl"
		"55"		"models/hunter/plates/plate1x5.mdl"
		"56"		"models/hunter/plates/plate1x6.mdl"
		"57"		"models/hunter/plates/plate1x7.mdl"
		"58"		"models/hunter/plates/plate1x8.mdl"
		"59"		"models/hunter/plates/plate2x2.mdl"
		"60"		"models/hunter/plates/plate2x3.mdl"
		"61"		"models/hunter/plates/plate2x4.mdl"
		"62"		"models/hunter/plates/plate2x5.mdl"
		"63"		"models/hunter/plates/plate2x6.mdl"
		"64"		"models/hunter/plates/plate2x7.mdl"
		"65"		"models/hunter/plates/plate2x8.mdl"
		"66"		"models/hunter/plates/plate3x3.mdl"
		"67"		"models/hunter/plates/plate3x4.mdl"
		"68"		"models/hunter/plates/plate3x5.mdl"
		"69"		"models/hunter/plates/plate3x6.mdl"
		"70"		"models/hunter/plates/plate3x7.mdl"
		"71"		"models/hunter/plates/plate3x8.mdl"
		"72"		"models/hunter/plates/plate4x4.mdl"
		"73"		"models/hunter/plates/plate4x5.mdl"
		"74"		"models/hunter/plates/plate4x6.mdl"
		"75"		"models/hunter/plates/plate4x7.mdl"
		"76"		"models/hunter/plates/plate4x8.mdl"
		"77"		"models/hunter/plates/plate5x5.mdl"
		"78"		"models/hunter/plates/plate5x6.mdl"
		"79"		"models/hunter/plates/plate5x7.mdl"
		"80"		"models/hunter/plates/plate5x8.mdl"
		"81"		"models/hunter/plates/plate6x6.mdl"
		"82"		"models/hunter/plates/plate6x7.mdl"
		"83"		"models/hunter/plates/plate6x8.mdl"
		"84"		"models/hunter/plates/plate7x7.mdl"
		"85"		"models/hunter/plates/plate7x8.mdl"
		"86"		"models/hunter/plates/plate8x8.mdl"
		"87"		"models/hunter/blocks/cube025x025x025.mdl"
		"88"		"models/hunter/blocks/cube025x05x025.mdl"
		"89"		"models/hunter/blocks/cube025x075x025.mdl"
		"90"		"models/hunter/blocks/cube025x1x025.mdl"
		"91"		"models/hunter/blocks/cube025x125x025.mdl"
		"92"		"models/hunter/blocks/cube025x150x025.mdl"
		"93"		"models/hunter/blocks/cube025x2x025.mdl"
		"94"		"models/hunter/blocks/cube025x3x025.mdl"
		"95"		"models/hunter/blocks/cube025x4x025.mdl"
		"96"		"models/hunter/blocks/cube025x5x025.mdl"
		"97"		"models/hunter/blocks/cube025x6x025.mdl"
		"98"		"models/hunter/blocks/cube025x7x025.mdl"
		"99"		"models/hunter/blocks/cube025x8x025.mdl"
		"100"		"models/hunter/blocks/cube05x05x025.mdl"
		"101"		"models/hunter/blocks/cube05x075x025.mdl"
		"102"		"models/hunter/blocks/cube05x1x025.mdl"
		"103"		"models/hunter/blocks/cube05x2x025.mdl"
		"104"		"models/hunter/blocks/cube05x3x025.mdl"
		"105"		"models/hunter/blocks/cube05x4x025.mdl"
		"106"		"models/hunter/blocks/cube05x5x025.mdl"
		"107"		"models/hunter/blocks/cube05x6x025.mdl"
		"108"		"models/hunter/blocks/cube05x7x025.mdl"
		"109"		"models/hunter/blocks/cube05x8x025.mdl"
		"110"		"models/hunter/blocks/cube075x075x025.mdl"
		"111"		"models/hunter/blocks/cube075x1x025.mdl"
		"112"		"models/hunter/blocks/cube075x2x025.mdl"
		"113"		"models/hunter/blocks/cube075x3x025.mdl"
		"114"		"models/hunter/blocks/cube075x4x025.mdl"
		"115"		"models/hunter/blocks/cube075x6x025.mdl"
		"116"		"models/hunter/blocks/cube075x8x025.mdl"
		"117"		"models/hunter/blocks/cube1x1x025.mdl"
		"118"		"models/hunter/blocks/cube1x2x025.mdl"
		"119"		"models/hunter/blocks/cube1x3x025.mdl"
		"120"		"models/hunter/blocks/cube1x4x025.mdl"
		"121"		"models/hunter/blocks/cube1x5x025.mdl"
		"122"		"models/hunter/blocks/cube1x6x025.mdl"
		"123"		"models/hunter/blocks/cube1x7x025.mdl"
		"124"		"models/hunter/blocks/cube1x8x025.mdl"
		"125"		"models/hunter/blocks/cube2x2x025.mdl"
		"126"		"models/hunter/blocks/cube2x3x025.mdl"
		"127"		"models/hunter/blocks/cube2x4x025.mdl"
		"128"		"models/hunter/blocks/cube2x6x025.mdl"
		"129"		"models/hunter/blocks/cube2x8x025.mdl"
		"130"		"models/hunter/blocks/cube3x3x025.mdl"
		"131"		"models/hunter/blocks/cube3x4x025.mdl"
		"132"		"models/hunter/blocks/cube3x6x025.mdl"
		"133"		"models/hunter/blocks/cube3x8x025.mdl"
		"134"		"models/hunter/blocks/cube4x4x025.mdl"
		"135"		"models/hunter/blocks/cube4x6x025.mdl"
		"136"		"models/hunter/blocks/cube4x8x025.mdl"
		"137"		"models/hunter/blocks/cube6x6x025.mdl"
		"138"		"models/hunter/blocks/cube8x8x025.mdl"
		"139"		"models/hunter/blocks/cube05x05x05.mdl"
		"140"		"models/hunter/blocks/cube05x1x05.mdl"
		"141"		"models/hunter/blocks/cube05x105x05.mdl"
		"142"		"models/hunter/blocks/cube05x2x05.mdl"
		"143"		"models/hunter/blocks/cube05x3x05.mdl"
		"144"		"models/hunter/blocks/cube05x4x05.mdl"
		"145"		"models/hunter/blocks/cube05x5x05.mdl"
		"146"		"models/hunter/blocks/cube05x6x05.mdl"
		"147"		"models/hunter/blocks/cube05x7x05.mdl"
		"148"		"models/hunter/blocks/cube05x8x05.mdl"
		"149"		"models/hunter/blocks/cube1x1x05.mdl"
		"150"		"models/hunter/blocks/cube1x2x05.mdl"
		"151"		"models/hunter/blocks/cube1x4x05.mdl"
		"152"		"models/hunter/blocks/cube1x6x05.mdl"
		"153"		"models/hunter/blocks/cube1x8x05.mdl"
		"154"		"models/hunter/blocks/cube2x2x05.mdl"
		"155"		"models/hunter/blocks/cube2x4x05.mdl"
		"156"		"models/hunter/blocks/cube2x6x05.mdl"
		"157"		"models/hunter/blocks/cube2x8x05.mdl"
		"158"		"models/hunter/blocks/cube3x3x05.mdl"
		"159"		"models/hunter/blocks/cube4x4x05.mdl"
		"160"		"models/hunter/blocks/cube4x6x05.mdl"
		"161"		"models/hunter/blocks/cube4x8x05.mdl"
		"162"		"models/hunter/blocks/cube6x6x05.mdl"
		"163"		"models/hunter/blocks/cube6x8x05.mdl"
		"164"		"models/hunter/blocks/cube8x8x05.mdl"
		"165"		"models/hunter/blocks/cube075x1x075.mdl"
		"166"		"models/hunter/blocks/cube075x075x075.mdl"
		"167"		"models/hunter/blocks/cube075x2x075.mdl"
		"168"		"models/hunter/blocks/cube075x3x075.mdl"
		"169"		"models/hunter/blocks/cube075x4x075.mdl"
		"170"		"models/hunter/blocks/cube075x5x075.mdl"
		"171"		"models/hunter/blocks/cube075x6x075.mdl"
		"172"		"models/hunter/blocks/cube075x7x075.mdl"
		"173"		"models/hunter/blocks/cube075x8x075.mdl"
		"174"		"models/hunter/blocks/cube075x1x1.mdl"
		"175"		"models/hunter/blocks/cube075x2x1.mdl"
		"176"		"models/hunter/blocks/cube075x3x1.mdl"
		"177"		"models/hunter/blocks/cube1x1x1.mdl"
		"178"		"models/hunter/blocks/cube1x150x1.mdl"
		"179"		"models/hunter/blocks/cube1x2x1.mdl"
		"180"		"models/hunter/blocks/cube1x3x1.mdl"
		"181"		"models/hunter/blocks/cube1x4x1.mdl"
		"182"		"models/hunter/blocks/cube1x6x1.mdl"
		"183"		"models/hunter/blocks/cube1x8x1.mdl"
		"184"		"models/hunter/blocks/cube2x2x1.mdl"
		"185"		"models/hunter/blocks/cube2x4x1.mdl"
		"186"		"models/hunter/blocks/cube2x6x1.mdl"
		"187"		"models/hunter/blocks/cube2x8x1.mdl"
		"188"		"models/hunter/blocks/cube4x4x1.mdl"
		"189"		"models/hunter/blocks/cube4x6x1.mdl"
		"190"		"models/hunter/blocks/cube4x8x1.mdl"
		"191"		"models/hunter/blocks/cube6x6x1.mdl"
		"192"		"models/hunter/blocks/cube6x8x1.mdl"
		"193"		"models/hunter/blocks/cube8x8x1.mdl"
		"194"		"models/hunter/blocks/cube2x2x2.mdl"
