"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[PHX] Robotics and Gears"
	}
	"Entries"
	{
		"1"		"models/Mechanics/robotics/a1.mdl"
		"2"		"models/Mechanics/robotics/a2.mdl"
		"3"		"models/Mechanics/robotics/a3.mdl"
		"4"		"models/Mechanics/robotics/a4.mdl"
		"5"		"models/Mechanics/robotics/b1.mdl"
		"6"		"models/Mechanics/robotics/b2.mdl"
		"7"		"models/Mechanics/robotics/b3.mdl"
		"8"		"models/Mechanics/robotics/b4.mdl"
		"9"		"models/Mechanics/robotics/c1.mdl"
		"10"		"models/Mechanics/robotics/c2.mdl"
		"11"		"models/Mechanics/robotics/c3.mdl"
		"12"		"models/Mechanics/robotics/c4.mdl"
		"13"		"models/Mechanics/robotics/d1.mdl"
		"14"		"models/Mechanics/robotics/d2.mdl"
		"15"		"models/Mechanics/robotics/d3.mdl"
		"16"		"models/Mechanics/robotics/d4.mdl"
		"17"		"models/Mechanics/robotics/e1.mdl"
		"18"		"models/Mechanics/robotics/e2.mdl"
		"19"		"models/Mechanics/robotics/e3.mdl"
		"20"		"models/Mechanics/robotics/e4.mdl"
		"21"		"models/Mechanics/robotics/f1.mdl"
		"22"		"models/Mechanics/robotics/f2.mdl"
		"23"		"models/Mechanics/robotics/f3.mdl"
		"24"		"models/Mechanics/robotics/foot.mdl"
		"25"		"models/Mechanics/robotics/g1.mdl"
		"26"		"models/Mechanics/robotics/g2.mdl"
		"27"		"models/Mechanics/robotics/g3.mdl"
		"28"		"models/Mechanics/robotics/g4.mdl"
		"29"		"models/Mechanics/robotics/h1.mdl"
		"30"		"models/Mechanics/robotics/h2.mdl"
		"31"		"models/Mechanics/robotics/h3.mdl"
		"32"		"models/Mechanics/robotics/h4.mdl"
		"33"		"models/Mechanics/robotics/i1.mdl"
		"34"		"models/Mechanics/robotics/i2.mdl"
		"35"		"models/Mechanics/robotics/i3.mdl"
		"36"		"models/Mechanics/robotics/i4.mdl"
		"37"		"models/Mechanics/robotics/j1.mdl"
		"38"		"models/Mechanics/robotics/j2.mdl"
		"39"		"models/Mechanics/robotics/j3.mdl"
		"40"		"models/Mechanics/robotics/j4.mdl"
		"41"		"models/Mechanics/robotics/k1.mdl"
		"42"		"models/Mechanics/robotics/k2.mdl"
		"43"		"models/Mechanics/robotics/k3.mdl"
		"44"		"models/Mechanics/robotics/k4.mdl"
		"45"		"models/Mechanics/robotics/l1.mdl"
		"46"		"models/Mechanics/robotics/l2.mdl"
		"47"		"models/Mechanics/robotics/l3.mdl"
		"48"		"models/Mechanics/robotics/l4.mdl"
		"49"		"models/Mechanics/robotics/m3.mdl"
		"50"		"models/Mechanics/robotics/m4.mdl"
		"51"		"models/Mechanics/robotics/stand.mdl"
		"52"		"models/Mechanics/robotics/xfoot.mdl"
		"53"		"models/Mechanics/roboticslarge/a1.mdl"
		"54"		"models/Mechanics/roboticslarge/a2.mdl"
		"55"		"models/Mechanics/roboticslarge/a3.mdl"
		"56"		"models/Mechanics/roboticslarge/a4.mdl"
		"57"		"models/Mechanics/roboticslarge/b1.mdl"
		"58"		"models/Mechanics/roboticslarge/b2.mdl"
		"59"		"models/Mechanics/roboticslarge/b3.mdl"
		"60"		"models/Mechanics/roboticslarge/b4.mdl"
		"61"		"models/Mechanics/roboticslarge/c1.mdl"
		"62"		"models/Mechanics/roboticslarge/c2.mdl"
		"63"		"models/Mechanics/roboticslarge/c3.mdl"
		"64"		"models/Mechanics/roboticslarge/c4.mdl"
		"65"		"models/Mechanics/roboticslarge/d1.mdl"
		"66"		"models/Mechanics/roboticslarge/d2.mdl"
		"67"		"models/Mechanics/roboticslarge/d3.mdl"
		"68"		"models/Mechanics/roboticslarge/d4.mdl"
		"69"		"models/Mechanics/roboticslarge/e1.mdl"
		"70"		"models/Mechanics/roboticslarge/e2.mdl"
		"71"		"models/Mechanics/roboticslarge/e3.mdl"
		"72"		"models/Mechanics/roboticslarge/e4.mdl"
		"73"		"models/Mechanics/roboticslarge/f1.mdl"
		"74"		"models/Mechanics/roboticslarge/f2.mdl"
		"75"		"models/Mechanics/roboticslarge/f3.mdl"
		"76"		"models/Mechanics/roboticslarge/g1.mdl"
		"77"		"models/Mechanics/roboticslarge/g2.mdl"
		"78"		"models/Mechanics/roboticslarge/g3.mdl"
		"79"		"models/Mechanics/roboticslarge/g4.mdl"
		"80"		"models/Mechanics/roboticslarge/h1.mdl"
		"81"		"models/Mechanics/roboticslarge/h2.mdl"
		"82"		"models/Mechanics/roboticslarge/h3.mdl"
		"83"		"models/Mechanics/roboticslarge/h4.mdl"
		"84"		"models/Mechanics/roboticslarge/i1.mdl"
		"85"		"models/Mechanics/roboticslarge/i2.mdl"
		"86"		"models/Mechanics/roboticslarge/i3.mdl"
		"87"		"models/Mechanics/roboticslarge/i4.mdl"
		"88"		"models/Mechanics/roboticslarge/j1.mdl"
		"89"		"models/Mechanics/roboticslarge/j2.mdl"
		"90"		"models/Mechanics/roboticslarge/j3.mdl"
		"91"		"models/Mechanics/roboticslarge/j4.mdl"
		"92"		"models/Mechanics/roboticslarge/k1.mdl"
		"93"		"models/Mechanics/roboticslarge/k2.mdl"
		"94"		"models/Mechanics/roboticslarge/k3.mdl"
		"95"		"models/Mechanics/roboticslarge/k4.mdl"
		"96"		"models/Mechanics/roboticslarge/l1.mdl"
		"97"		"models/Mechanics/roboticslarge/l2.mdl"
		"98"		"models/Mechanics/roboticslarge/l3.mdl"
		"99"		"models/Mechanics/roboticslarge/l4.mdl"
		"100"		"models/Mechanics/roboticslarge/m3.mdl"
		"101"		"models/Mechanics/roboticslarge/m4.mdl"
		"102"		"models/Mechanics/roboticslarge/xfoot.mdl"
		"103"		"models/props_phx/gears/bevel12.mdl"
		"104"		"models/props_phx/gears/bevel24.mdl"
		"105"		"models/props_phx/gears/bevel36.mdl"
		"106"		"models/props_phx/gears/bevel9.mdl"
		"107"		"models/props_phx/gears/bevel90_24.mdl"
		"108"		"models/props_phx/gears/rack18.mdl"
		"109"		"models/props_phx/gears/rack36.mdl"
		"110"		"models/props_phx/gears/rack70.mdl"
		"111"		"models/props_phx/gears/rack9.mdl"
		"112"		"models/props_phx/gears/spur12.mdl"
		"113"		"models/props_phx/gears/spur24.mdl"
		"114"		"models/props_phx/gears/spur36.mdl"
		"115"		"models/props_phx/gears/spur9.mdl"
		"116"		"models/props_phx/mechanics/biggear.mdl"
		"117"		"models/props_phx/mechanics/mech1.mdl"
		"118"		"models/props_phx/mechanics/mech2.mdl"
		"119"		"models/props_phx/mechanics/mech3.mdl"
		"120"		"models/props_phx/mechanics/medgear.mdl"
		"121"		"models/props_phx/mechanics/slider1.mdl"
		"122"		"models/props_phx/mechanics/slider2.mdl"
		"123"		"models/Mechanics/gears/gear12x12.mdl"
		"124"		"models/Mechanics/gears/gear12x12_large.mdl"
		"125"		"models/Mechanics/gears/gear12x12_small.mdl"
		"126"		"models/Mechanics/gears/gear12x24.mdl"
		"127"		"models/Mechanics/gears/gear12x24_large.mdl"
		"128"		"models/Mechanics/gears/gear12x24_small.mdl"
		"129"		"models/Mechanics/gears/gear12x6.mdl"
