"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[PHX] Solid Steel"
	}
	"Entries"
	{
		"1"		"models/mechanics/solid_steel/box_beam_4.mdl"
		"2"		"models/mechanics/solid_steel/box_beam_8.mdl"
		"3"		"models/mechanics/solid_steel/box_beam_12.mdl"
		"4"		"models/mechanics/solid_steel/box_beam_16.mdl"
		"5"		"models/mechanics/solid_steel/box_beam_24.mdl"
		"6"		"models/mechanics/solid_steel/box_beam_32.mdl"
		"7"		"models/mechanics/solid_steel/box_beam_48.mdl"
		"8"		"models/mechanics/solid_steel/i_beam_4.mdl"
		"9"		"models/mechanics/solid_steel/i_beam_16.mdl"
		"10"		"models/mechanics/solid_steel/i_beam_32.mdl"
		"11"		"models/mechanics/solid_steel/i_beam_48.mdl"
		"12"		"models/mechanics/solid_steel/i_beam_64.mdl"
		"13"		"models/mechanics/solid_steel/i_beam_96.mdl"
		"14"		"models/mechanics/solid_steel/l_beam_4.mdl"
		"15"		"models/mechanics/solid_steel/l-beam__16.mdl"
		"16"		"models/mechanics/solid_steel/l-beam__24.mdl"
		"17"		"models/mechanics/solid_steel/l-beam__32.mdl"
		"18"		"models/mechanics/solid_steel/l-beam__48.mdl"
		"19"		"models/mechanics/solid_steel/u_beam_8.mdl"
		"20"		"models/mechanics/solid_steel/u_beam_12.mdl"
		"21"		"models/mechanics/solid_steel/u_beam_16.mdl"
		"22"		"models/mechanics/solid_steel/u_beam_24.mdl"
		"23"		"models/mechanics/solid_steel/u_beam_32.mdl"
		"24"		"models/mechanics/solid_steel/u_beam_48.mdl"
		"25"		"models/mechanics/solid_steel/i_beam2_8.mdl"
		"26"		"models/mechanics/solid_steel/i_beam2_16.mdl"
		"27"		"models/mechanics/solid_steel/i_beam2_32.mdl"
		"28"		"models/mechanics/solid_steel/i_beam2_48.mdl"
		"29"		"models/mechanics/solid_steel/i_beam2_60.mdl"
		"30"		"models/mechanics/solid_steel/i_beam2_96.mdl"
		"31"		"models/mechanics/solid_steel/crossbeam_4.mdl"
		"32"		"models/mechanics/solid_steel/crossbeam_8.mdl"
		"33"		"models/mechanics/solid_steel/crossbeam_12.mdl"
		"34"		"models/mechanics/solid_steel/crossbeam_16.mdl"
		"35"		"models/mechanics/solid_steel/plank_4.mdl"
		"36"		"models/mechanics/solid_steel/plank_8.mdl"
		"37"		"models/mechanics/solid_steel/plank_16.mdl"
		"38"		"models/mechanics/solid_steel/plank_24.mdl"
		"39"		"models/mechanics/solid_steel/plank_48.mdl"
		"40"		"models/mechanics/solid_steel/step_beam_16.mdl"
		"41"		"models/mechanics/solid_steel/step_beam_32.mdl"
		"42"		"models/mechanics/solid_steel/step_beam_48.mdl"
